web-scraper-order,web-scraper-start-url,Date,Open,Close*
"1615856075-1761","https://finance.yahoo.com/quote/NFLX/history?period1=1577836800&period2=1615766400&interval=1d&filter=history&frequency=1d&includeAdjustedClose=true","Jan 29, 2021","538.00","532.39"
"1615856075-1765","https://finance.yahoo.com/quote/NFLX/history?period1=1577836800&period2=1615766400&interval=1d&filter=history&frequency=1d&includeAdjustedClose=true","Jan 25, 2021","567.00","556.78"
"1615856075-1783","https://finance.yahoo.com/quote/NFLX/history?period1=1577836800&period2=1615766400&interval=1d&filter=history&frequency=1d&includeAdjustedClose=true","Dec 28, 2020","516.43","519.12"
"1615856075-1825","https://finance.yahoo.com/quote/NFLX/history?period1=1577836800&period2=1615766400&interval=1d&filter=history&frequency=1d&includeAdjustedClose=true","Oct 27, 2020","490.01","488.93"
"1615856075-1847","https://finance.yahoo.com/quote/NFLX/history?period1=1577836800&period2=1615766400&interval=1d&filter=history&frequency=1d&includeAdjustedClose=true","Sep 25, 2020","474.39","482.88"
"1615856075-1874","https://finance.yahoo.com/quote/NFLX/history?period1=1577836800&period2=1615766400&interval=1d&filter=history&frequency=1d&includeAdjustedClose=true","Aug 18, 2020","484.35","491.87"
"1615856075-2014","https://finance.yahoo.com/quote/NFLX/history?period1=1577836800&period2=1615766400&interval=1d&filter=history&frequency=1d&includeAdjustedClose=true","Jan 29, 2020","349.00","343.16"
"1615856075-1951","https://finance.yahoo.com/quote/NFLX/history?period1=1577836800&period2=1615766400&interval=1d&filter=history&frequency=1d&includeAdjustedClose=true","Apr 29, 2020","399.53","411.89"
"1615856075-1952","https://finance.yahoo.com/quote/NFLX/history?period1=1577836800&period2=1615766400&interval=1d&filter=history&frequency=1d&includeAdjustedClose=true","Apr 28, 2020","419.99","403.83"
"1615856075-1745","https://finance.yahoo.com/quote/NFLX/history?period1=1577836800&period2=1615766400&interval=1d&filter=history&frequency=1d&includeAdjustedClose=true","Feb 23, 2021","525.00","546.15"
"1615856075-1743","https://finance.yahoo.com/quote/NFLX/history?period1=1577836800&period2=1615766400&interval=1d&filter=history&frequency=1d&includeAdjustedClose=true","Feb 25, 2021","550.27","546.70"
