web-scraper-order,web-scraper-start-url,Symbol,Name,Price (Intraday),Market Cap
"1616627771-120","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=300","MAXN","Maxeon Solar Technologies, Ltd.","28.79","964.387M"
"1616627784-410","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=0","DDOG","Datadog, Inc.","81.26","24.906B"
"1616627784-383","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=0","KLAC","KLA Corporation","297.89","45.897B"
"1616627776-232","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=200","ESE","ESCO Technologies Inc.","105.20","2.739B"
"1616627776-151","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=200","API","Agora, Inc.","52.44","5.203B"
"1616627776-182","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=200","MSP","Datto Holding Corp.","25.23","4.064B"
"1616627776-203","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=200","LPSN","LivePerson, Inc.","50.40","3.416B"
"1616627776-199","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=200","CRNC","Cerence Inc.","91.24","3.441B"
"1616627765-36","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=400","RELL","Richardson Electronics, Ltd.","6.48","85.586M"
"1616627771-82","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=300","PAR","PAR Technology Corporation","70.31","1.544B"
"1616627771-57","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=300","EB","Eventbrite, Inc.","21.46","1.995B"
"1616627771-106","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=300","GSKY","GreenSky, Inc.","6.23","1.14B"
"1616627784-416","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=0","FLT","FLEETCOR Technologies, Inc.","273.86","22.844B"
"1616627784-407","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=0","U","Unity Software Inc.","92.71","25.764B"
"1616627784-444","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=0","CTXS","Citrix Systems, Inc.","135.03","16.604B"
"1616627771-63","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=300","PRGS","Progress Software Corporation","41.82","1.908B"
"1616627780-268","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=100","TUYA","Tuya Inc.","19.28","10.792B"
"1616627776-213","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=200","VSAT","Viasat, Inc.","48.09","3.296B"
"1616627784-384","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=0","ERIC","Telefonaktiebolaget LM Ericsson (publ)","13.18","44.638B"
"1616627784-424","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=0","NET","Cloudflare, Inc.","67.83","20.948B"
"1616627771-130","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=300","CASA","Casa Systems, Inc.","9.03","758.608M"
"1616627780-280","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=100","RUN","Sunrun Inc.","55.25","11.193B"
"1616627765-14","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=400","CAMP","CalAmp Corp.","10.55","369.616M"
"1616627780-293","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=100","PEGA","Pegasystems Inc.","113.49","9.181B"
"1616627784-356","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=0","AVGO","Broadcom Inc.","457.27","186.704B"
"1616627771-76","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=300","COHU","Cohu, Inc.","39.69","1.902B"
"1616627784-355","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=0","CRM","salesforce.com, inc.","209.53","192.977B"
"1616627776-200","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=200","MANT","ManTech International Corporation","85.14","3.448B"
"1616627780-338","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=100","SNX","SYNNEX Corporation","109.43","5.603B"
"1616627776-174","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=200","TTEC","TTEC Holdings, Inc.","93.31","4.361B"
"1616627771-60","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=300","PRFT","Perficient, Inc.","57.87","1.983B"
"1616627780-251","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=100","WIX","Wix.com Ltd.","277.76","15.455B"
"1616627776-236","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=200","MIME","Mimecast Limited","40.12","2.583B"
"1616627780-283","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=100","OLED","Universal Display Corporation","222.01","10.459B"
"1616627776-218","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=200","VRNT","Verint Systems Inc.","45.25","3.145B"
"1616627776-185","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=200","ALRM","Alarm.com Holdings, Inc.","82.03","4.068B"
"1616627784-422","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=0","ZI","ZoomInfo Technologies Inc.","54.40","21.281B"
"1616627771-110","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=300","EBON","Ebang International Holdings Inc.","7.76","1.333B"
